ano,dia,numero,variacao,area,disciplina,tema_estimado,habilidade_estimada,confianca,motivo,gabarito,preview
2020,2,161,1,Matemática,Matemática,Geometria,H8,alta,Área Matemática; score_disciplina=10; score_tema=2; skill=H8(média),E,"Um pé de eucalipto em idade adequada para o corte rende, em média, 20 mil folhas de papel A4. A densidade superficial..."
2020,2,162,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),C,Com o objetivo de contratar uma empresa responsável B                                 E pelo serviço de atendimento a...
2020,2,164,1,Matemática,Matemática,Estatística e Probabilidade,H28,alta,Área Matemática; score_disciplina=10; score_tema=2; skill=H28(média),D,"O Estatuto do Idoso, no Brasil, prevê certos             No Brasil, o tempo necessário para um estudante direitos às..."
2020,2,165,1,Matemática,Matemática,Estatística e Probabilidade,H28,alta,Área Matemática; score_disciplina=10; score_tema=2; skill=H28(média),B,"Uma torneira está gotejando água em um balde Nessas condições, a probabilidade de João ser a sétima pessoa do grupo a..."
2020,2,167,1,Matemática,Matemática,Aritmética e Proporções,H3,alta,Área Matemática; score_disciplina=10; score_tema=2; skill=H3(média),D,O artista gráfico holandês Maurits Cornelius Escher              O gerente de uma loja de cosméticos colocou à venda...
2020,2,169,1,Matemática,Matemática,Geometria,H8,alta,Área Matemática; score_disciplina=10; score_tema=2; skill=H8(média),E,A lei municipal para a edificação de casas em lotes          C 2 × 4! 5! de uma cidade determina que sejam obedecidos...
2020,2,170,1,Matemática,Matemática,Geometria,H8,alta,Área Matemática; score_disciplina=10; score_tema=1; skill=H8(média),E,"Uma loja de materiais de construção vende dois tipos de          Nos livros Harry Potter, um anagrama do nome do caix..."
2020,2,171,1,Matemática,Matemática,Aritmética e Proporções,H3,alta,Área Matemática; score_disciplina=10; score_tema=1; skill=H3(média),E,"prefeitura dessa cidade uma planta com propostas para a              A exposição a barulhos excessivos, como os que c..."
2020,2,172,1,Matemática,Matemática,Estatística e Probabilidade,H28,alta,Área Matemática; score_disciplina=10; score_tema=4; skill=H28(média),D,"O técnico de um time de basquete pretende aumentar      altura do líquido em função do tempo, na garrafa indicada a e..."
2020,2,173,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),B,O consumo de espumantes no Brasil tem aumentado nos últimos anos. Uma das etapas do                D seu processo de...
2020,2,174,1,Matemática,Matemática,Aritmética e Proporções,H3,alta,Área Matemática; score_disciplina=10; score_tema=1; skill=H3(média),B,"O quadro representa os gastos mensais, em real, de uma família com internet, mensalidade escolar e Nível de envasamen..."
2020,2,176,1,Matemática,Matemática,Geometria,H8,alta,Área Matemática; score_disciplina=10; score_tema=7; skill=H8(média),C,"Um grupo sanguíneo, ou tipo sanguíneo, baseia-se na                                  ilustrado na figura. presença ou..."
2020,2,177,1,Matemática,Matemática,Aritmética e Proporções,H3,alta,Área Matemática; score_disciplina=10; score_tema=2; skill=H3(média),C,"Num recipiente com a forma de paralelepípedo                                              Antônio, Joaquim e José são..."
2020,2,178,1,Matemática,Matemática,Tema geral,H21,média,Área Matemática; score_disciplina=10; score_tema=0; skill=H21(média),D,"possa retirar o objeto que flutua na água, seguindo as                                          Azulejo designa peça..."
2020,2,180,1,Matemática,Matemática,Geometria,H8,alta,Área Matemática; score_disciplina=10; score_tema=1; skill=H8(média),C,"No período de fim de ano, o síndico de um condomínio        Pergolado é o nome que se dá a um tipo de cobertura resol..."
2021,1,1,1,Linguagens,Língua Estrangeira,Tema geral,H6,média,Faixa de idioma + detecção textual; score_disciplina=2; score_tema=0; skill=H6(média),Inglês: C | Espanhol: C,]   ^    & ^ 8 8                       $8  8^ 8)  4 ...
2021,1,1,2,Linguagens,Espanhol,Tema geral,H6,média,Faixa de idioma + detecção textual; score_disciplina=4; score_tema=0; skill=H6(média),Inglês: C | Espanhol: C,Se reunieron en un volumen todas las entrevistas (  (_  L  5! 4...
2021,1,2,1,Linguagens,Língua Estrangeira,Tema geral,H6,média,Faixa de idioma + detecção textual; score_disciplina=2; score_tema=0; skill=H6(média),Inglês: A | Espanhol: A,Questões de 01 a 45                                                                   The British (serves 60 million)
2021,1,3,1,Linguagens,Língua Estrangeira,Tema geral,H6,média,Faixa de idioma + detecção textual; score_disciplina=2; score_tema=0; skill=H6(média),Inglês: A | Espanhol: E,Becoming                                                   7 `f  8    8   ~ 8...
2021,1,4,1,Linguagens,Língua Estrangeira,Tema geral,H6,média,Faixa de idioma + detecção textual; score_disciplina=2; score_tema=0; skill=H6(média),Inglês: B | Espanhol: A,"""  K   8   (     8    (   8   *+ ..."
2021,1,4,2,Linguagens,Espanhol,Tema geral,H6,média,Faixa de idioma + detecção textual; score_disciplina=7; score_tema=0; skill=H6(média),Inglês: B | Espanhol: A,"3_   #      (k                                 En el suelo, apoyado en el mostr..."
2021,1,5,1,Linguagens,Língua Estrangeira,Tema geral,H6,média,Faixa de idioma + detecção textual; score_disciplina=2; score_tema=0; skill=H6(média),Inglês: B | Espanhol: A,8  /w$W8 ^& ~                                      Exterior: Between The Muse...
2021,1,5,2,Linguagens,Espanhol,Tema geral,H6,média,Faixa de idioma + detecção textual; score_disciplina=2; score_tema=0; skill=H6(média),Inglês: B | Espanhol: A,"reciente, para que un inocente recupere su libertad tras !   H  4..."
2021,1,6,1,Linguagens,Língua Portuguesa,Tema geral,H18,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H18(média),B,"; +&     8   Um asteroide de cerca de um mil metros de diâmetro,..."
2021,1,7,1,Linguagens,Língua Portuguesa,Tema geral,H18,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H18(média),D,Questões de 06 a 45...
2021,1,9,1,Linguagens,Língua Portuguesa,Tema geral,H18,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H18(média),D,"?   O menino que fez um museu,                                                 A volta do marido pródigo..."
2021,1,11,1,Linguagens,Artes e Comunicação,Arte e Mídia,H13,baixa,Keywords de Linguagens; score_disciplina=1; score_tema=1; skill=H13(baixa),A,"Intenso e original, Son of Saul retrata horror                                                         Sinhá do holoc..."
2021,1,12,1,Linguagens,Língua Portuguesa,Tema geral,H18,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H18(média),D, & +  &   k   A   *  (    4 B  W(      4 C...
2021,1,13,1,Linguagens,Língua Portuguesa,Tema geral,H18,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H18(média),C, 8( *8 k4;  I+   (  (  4=W((  4 < (...
2021,1,14,1,Linguagens,Artes e Comunicação,Arte e Mídia,H13,baixa,Keywords de Linguagens; score_disciplina=1; score_tema=1; skill=H13(baixa),E,A crise dos refugiados imortalizada para sempre no fundo do mar ESSE NÃO. ! ABANDONO É CRIME. LEI FEDERAL Nº 9 605/98...
2021,1,16,1,Linguagens,Língua Portuguesa,Interpretação Textual,H18,média,Fallback por área; score_disciplina=1; score_tema=2; skill=H18(média),B,TEXTO I                                                                                                         Devag...
2021,1,18,1,Linguagens,Língua Portuguesa,Tema geral,H18,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H18(média),D,; 8 #   &  &    I      I      ( #   4 =   ( ...
2021,1,19,1,Linguagens,Língua Portuguesa,Tema geral,H18,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H18(média),D,"(     (                                                ""     ..."
2021,1,21,1,Linguagens,Língua Portuguesa,Interpretação Textual,H18,média,Fallback por área; score_disciplina=1; score_tema=2; skill=H18(média),A,Que tal transformar a internet em palco para a dança? TEXTO I O mito da estiagem em São Paulo ?    ...
2021,1,23,1,Linguagens,Literatura,Leitura Literária,H16,média,Keywords de Linguagens; score_disciplina=2; score_tema=1; skill=H16(média),B,O solo A morte do cisne / (                                (5(   k...
2021,1,24,1,Linguagens,Língua Portuguesa,Gramática e Variação,H26,média,Keywords de Linguagens; score_disciplina=1; score_tema=1; skill=H26(média),B,"?    2   W(+      4$8w   ( senhor, mas..."
2021,1,26,1,Linguagens,Língua Portuguesa,Tema geral,H18,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H18(média),D,"` 5 <I&  ?  8((I ++ (                                 ""8 ..."
2021,1,27,1,Linguagens,Língua Portuguesa,Tema geral,H18,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H18(média),E,"  8   *+   *+4 ""  (   8    ( +       ..."
2021,1,28,1,Linguagens,Língua Portuguesa,Tema geral,H18,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H18(média),B, k  *  8  (       8     H     5 &...
2021,1,30,1,Linguagens,Língua Portuguesa,Tema geral,H18,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H18(média),E,Reaprender a ler notícias                                     >+' 5    %  &...
2021,1,31,1,Linguagens,Língua Portuguesa,Tema geral,H18,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H18(média),A,? f (      2   k                             (  4= + (...
2021,1,32,1,Linguagens,Língua Portuguesa,Tema geral,H18,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H18(média),D,Estojo escolar )   z   >          &      ...
2021,1,33,1,Linguagens,Artes e Comunicação,Arte e Mídia,H13,baixa,Keywords de Linguagens; score_disciplina=1; score_tema=1; skill=H13(baixa),A,"MotrizH 4K4x7(4 DEIXA DE DRAMA, < W     (..."
2021,1,35,1,Linguagens,Língua Portuguesa,Tema geral,H18,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H18(média),D,"Singular ocorrência 3 2 &    4=            H"" k'..."
2021,1,36,1,Linguagens,Língua Portuguesa,Interpretação Textual,H18,média,Fallback por área; score_disciplina=1; score_tema=2; skill=H18(média),B,   k  *+( TEXTO I (  k  8  I  /w  K  &H...
2021,1,37,1,Linguagens,Língua Portuguesa,Tema geral,H18,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H18(média),A,"  k    4 3b!F$34Júbilo, memória, noviciado da paixão4F+' "" 4! x4 Compo..."
2021,1,38,1,Linguagens,Artes e Comunicação,Arte e Mídia,H13,baixa,Keywords de Linguagens; score_disciplina=1; score_tema=1; skill=H13(baixa),C,  ( (   ( 8  *+ (      W  ...
2021,1,40,1,Linguagens,Língua Portuguesa,Tema geral,H18,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H18(média),C,Introdução a Alda < k  I 4< k  & (4 F 8  k  +   ...
2021,1,41,1,Linguagens,Artes e Comunicação,Tema geral,H13,baixa,Keywords de Linguagens; score_disciplina=1; score_tema=0; skill=H13(baixa),D,Falso moralista                                                                     O pavão vermelho 62...
2021,1,43,1,Linguagens,Literatura,Leitura Literária,H16,média,Keywords de Linguagens; score_disciplina=2; score_tema=1; skill=H16(média),D,   *+    *+   *      ( 4 ;     *  populaçã...
2021,1,44,1,Linguagens,Língua Portuguesa,Interpretação Textual,H18,média,Fallback por área; score_disciplina=1; score_tema=5; skill=H18(média),D,gravou Ingênuo 7/  (    8    >  ( b 5     ...
2021,1,45,1,Linguagens,Língua Portuguesa,Tema geral,H18,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H18(média),C,"NANA, SE A GENTE BEBER A                                                   >            ..."
2021,1,46,1,Ciências Humanas,Sociologia,Cidadania e Trabalho,H24,baixa,Keywords de Ciências Humanas; score_disciplina=1; score_tema=1; skill=H24(baixa),B,       ( k      F  & 8& 2H...
2021,1,47,1,Ciências Humanas,História,História Cultural,H14,baixa,Keywords de Ciências Humanas; score_disciplina=1; score_tema=1; skill=H14(baixa),A,(    8      * @  W   *+  (   W &...
2021,1,48,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),D,W      (   (   ;   '    ~ 8  B    ...
2021,1,49,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),C,D     *+ k    4                                                      TEXTO I E  &        *+...
2021,1,50,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),B,TEXTO I                                                                                   interesse britânico em =x...
2021,1,51,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),A,D  >   5       (I  ' * H   k*        4  ...
2021,1,52,1,Ciências Humanas,História,História do Brasil,H14,média,Keywords de Ciências Humanas; score_disciplina=1; score_tema=3; skill=H14(baixa),D,4Scripta Nova4w 4x7(4 <  K    &   ...
2021,1,53,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),B,   kIW       4 B  #         I  ...
2021,1,54,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),C,  &                                        O uso de novas tecnologias envolve a...
2021,1,56,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),D,*+   ~ 8              ( (    ...
2021,1,58,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),E,;              *                                    ; ( ...
2021,1,59,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),B,E    k      *   4                >  &    H  
2021,1,60,1,Ciências Humanas,Sociologia,Tema geral,H24,baixa,Keywords de Ciências Humanas; score_disciplina=2; score_tema=0; skill=H24(baixa),B,Nos setores mais altamente desenvolvidos da                                       62k(  s...
2021,1,61,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),A,< x/    (                                    (  =  (  (  ...
2021,1,62,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),D,"""K  5   *+                                         > W    k*+ ..."
2021,1,63,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),B,;       2   y                                     A     4...
2021,1,64,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),C,processo socioespacial que busca a '     # +     - A)   *+(  ...
2021,1,65,1,Ciências Humanas,História,História do Brasil,H14,baixa,Keywords de Ciências Humanas; score_disciplina=1; score_tema=1; skill=H14(baixa),A,;)=><~4A industrialização do Brasil ante a nova divisão internacional do trabalho4 ;  ( *  ...
2021,1,67,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),E,>      4 ? 2    B  &    (     4      ...
2021,1,68,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),E,3      w­  (( *+ &                          ? (    5   ( (...
2021,1,69,1,Ciências Humanas,Geografia,Tema geral,H27,baixa,Keywords de Ciências Humanas; score_disciplina=1; score_tema=0; skill=H27(baixa),C,    ( 5(  2                                     ?   6 (  ( ...
2021,1,70,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),C,L                                             W   I     ...
2021,1,71,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),A,<( #   *+    I     8H  8   2 ...
2021,1,72,1,Ciências Humanas,Sociologia,Cultura e Identidade,H24,média,Keywords de Ciências Humanas; score_disciplina=2; score_tema=2; skill=H24(baixa),E,; (   (*+     ( H   + ( *4  & 8 (   (   ...
2021,1,73,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),A,@   6          ';''b;>b;4Tecnologias indígenas(  ( 4 < (...
2021,1,74,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),B,;   *  ( 5                                      =<z+(  *<...
2021,1,75,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),E,  8       W <  ( (  I  ( ...
2021,1,76,1,Ciências Humanas,História,História Geral,H14,baixa,Keywords de Ciências Humanas; score_disciplina=1; score_tema=1; skill=H14(baixa),B,    (        &    <  I  bb          ...
2021,1,77,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),A,Por que o Brasil continuou um só enquanto a
2021,1,78,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),A,C  ( *+  *+((  4                                                   TEXTO      I D  ( *+...
2021,1,79,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),E,América espanhola se dividiu em vários países?                                         As       grandes         empre...
2021,1,81,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),B,")?<)bB=F~4)4;4~4%$;6;)=F;4""4'4F     # & Manifesto dos Pioneiros da Educação..."
2021,1,82,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),B,>      *+   8                                      F# @+&...
2021,1,83,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),A,">   (   De acordo com a perspectiva apresentada, central no  ) ..."
2021,1,86,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),A,?  I (     k*+                                         ;   I    ...
2021,1,87,1,Ciências Humanas,História,História do Brasil,H14,baixa,Keywords de Ciências Humanas; score_disciplina=1; score_tema=1; skill=H14(baixa),E,~ 8#  ( 8   5 é amor fatiH  I I     ...
2021,1,88,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),E,"Quem o aprehender e entregar ao seu se- nhor no Amparo, ou o recolher a cadêa em..."
2021,1,89,1,Ciências Humanas,Ciências Humanas (geral),Tema geral,H15,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H15(baixa),B,Movimento de translação da Terra EQUINÓCIO 21 de março SOLSTÍCIO 21 de dezembro SOL SOLSTÍCIO 21 de junho EQUINÓCIO 2...
2021,1,90,1,Ciências Humanas,História,História do Brasil,H14,baixa,Keywords de Ciências Humanas; score_disciplina=1; score_tema=1; skill=H14(baixa),B,TEXTO I =b=>3==)=4~4Lixo (k &  I(4' ;    '  x/4 TEXTO II ; (...
2021,2,91,1,Ciências da Natureza,Biologia,Genética e Evolução,H30,média,Keywords de Ciências da Natureza; score_disciplina=2; score_tema=2; skill=H30(média),A,  >  2% ? 2  Y Z  '  #     }${7(   %'   2 2Y  hereditá...
2021,2,92,1,Ciências da Natureza,Física,Mecânica,H21,média,Keywords de Ciências da Natureza; score_disciplina=1; score_tema=1; skill=H21(média),D,B aumento da densidade da água e do álcool.   2  2J    %  #  2 Y      C  '#2  ...
2021,2,93,1,Ciências da Natureza,Ciências da Natureza (geral),Tema geral,H19,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H19(baixa),C,Questões de 91 a 135                                                                            2 2Y ^7 ...
2021,2,94,1,Ciências da Natureza,Biologia,Citologia e Bioquímica,H30,média,Keywords de Ciências da Natureza; score_disciplina=2; score_tema=2; skill=H30(média),D,Dispositivo eletrônico eletromotriz (V)  > ! 2    G    ~}}}  # /  I       Relógio de parede...
2021,2,96,1,Ciências da Natureza,Física,Eletricidade e Magnetismo,H21,média,Keywords de Ciências da Natureza; score_disciplina=1; score_tema=1; skill=H21(média),D,isobutila   2Z      #    !  $    $   BJ   J#       K  ...
2021,2,97,1,Ciências da Natureza,Ciências da Natureza (geral),Tema geral,H19,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H19(baixa),B,"0,2   J %  $ 2Z  P  2'    P $ @   J  P  2'             2    ..."
2021,2,98,1,Ciências da Natureza,Química,Tema geral,H25,baixa,Keywords de Ciências da Natureza; score_disciplina=1; score_tema=0; skill=H25(média),B, %         @ '  % J ' /JJ $                                           Com o objetivo de prop...
2021,2,99,1,Ciências da Natureza,Ciências da Natureza (geral),Tema geral,H19,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H19(baixa),B,2     %                                                                              O eletrocardiograma...
2021,2,100,1,Ciências da Natureza,Biologia,Tema geral,H30,baixa,Keywords de Ciências da Natureza; score_disciplina=1; score_tema=0; skill=H30(média),E,"Entre 2014 e 2016, as regiões central e oeste da África sofreram uma grave epidemia de febre hemorrágica causada % 2..."
2021,2,101,1,Ciências da Natureza,Biologia,Fisiologia e Saúde,H30,média,Keywords de Ciências da Natureza; score_disciplina=2; score_tema=1; skill=H30(média),C,J %                % P                                  ' # 2%  ...
2021,2,102,1,Ciências da Natureza,Ciências da Natureza (geral),Tema geral,H19,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H19(baixa),D,%2 %  Z Z  %%J'  %2   2%    %Z    2    2%% ...
2021,2,103,1,Ciências da Natureza,Ciências da Natureza (geral),Tema geral,H19,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H19(baixa),C, G $%% 2   + % 2 $Z % 2JP            Z/  (! !>   G  ...
2021,2,104,1,Ciências da Natureza,Física,Mecânica,H21,média,Keywords de Ciências da Natureza; score_disciplina=3; score_tema=1; skill=H21(média),C,2    + Z       B# 2 %% 2$ #  /  2J    G      2'    desempe...
2021,2,105,1,Ciências da Natureza,Física,Eletricidade e Magnetismo,H21,alta,Keywords de Ciências da Natureza; score_disciplina=3; score_tema=3; skill=H21(média),D,"Um garoto precisa montar um circuito que acenda três lâmpadas de cores diferentes, uma de cada vez. 2   %   ..."
2021,2,106,1,Ciências da Natureza,Biologia,Citologia e Bioquímica,H30,alta,Keywords de Ciências da Natureza; score_disciplina=4; score_tema=4; skill=H30(média),C,O emprego de células de combustível a hidrogênio pode ser uma tecnologia adequada ao transporte automotivo. O quadro...
2021,2,107,1,Ciências da Natureza,Ciências da Natureza (geral),Tema geral,H19,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H19(baixa),B,    +$  '       %  !  ZP * %   %2 %  J  ( É MES...
2021,2,108,1,Ciências da Natureza,Química,Química Geral,H25,média,Keywords de Ciências da Natureza; score_disciplina=1; score_tema=1; skill=H25(média),C,As águas subterrâneas têm sido contaminadas pelo uso de pesticidas na agricultura. Entre as várias substâncias 2 ...
2021,2,109,1,Ciências da Natureza,Física,Tema geral,H21,baixa,Keywords de Ciências da Natureza; score_disciplina=1; score_tema=0; skill=H21(média),B,       %% 2'    G   ¦ 2$ /   ?  '    Z   %     pote...
2021,2,110,1,Ciências da Natureza,Ciências da Natureza (geral),Tema geral,H19,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H19(baixa),D,"  $   !           P   2""'P $%  @2 ! * J   ..."
2021,2,111,1,Ciências da Natureza,Física,Termologia,H21,alta,Keywords de Ciências da Natureza; score_disciplina=5; score_tema=2; skill=H21(média),A,"        2$   2+    2            um menos pesado, quando largado de uma mesma altura. ..."
2021,2,112,1,Ciências da Natureza,Química,Tema geral,H25,baixa,Keywords de Ciências da Natureza; score_disciplina=1; score_tema=0; skill=H25(média),B,"No seu estudo sobre a queda dos corpos, Aristóteles #         !  % 2 #  %   A 16. de um..."
2021,2,113,1,Ciências da Natureza,Física,Termologia,H21,alta,Keywords de Ciências da Natureza; score_disciplina=4; score_tema=4; skill=H21(média),C, ! '    2 2  / /'K  #2# P   '    G  P  da sacarose cont...
2021,2,114,1,Ciências da Natureza,Biologia,Tema geral,H30,baixa,Keywords de Ciências da Natureza; score_disciplina=1; score_tema=0; skill=H30(média),A,"!"" #     2+               %Z  %   %   ' _   >   ..."
2021,2,115,1,Ciências da Natureza,Física,Ondulatória e Óptica,H21,média,Keywords de Ciências da Natureza; score_disciplina=1; score_tema=1; skill=H21(média),A,"No outono, as folhas das árvores mudam de cor, de verde para tons de amarelo, castanho, laranja e vermelho.  # ..."
2021,2,117,1,Ciências da Natureza,Física,Eletricidade e Magnetismo,H21,média,Keywords de Ciências da Natureza; score_disciplina=1; score_tema=1; skill=H21(média),C,"TEXTO I       #         + w2 $ No cordel intitulado Senhor dos Anéis, de autoria de..."
2021,2,118,1,Ciências da Natureza,Biologia,Fisiologia e Saúde,H30,média,Keywords de Ciências da Natureza; score_disciplina=3; score_tema=2; skill=H30(média),B,"*Urano                         19                              1,2                       Organismos autótrofos e hete..."
2021,2,120,1,Ciências da Natureza,Biologia,Fisiologia e Saúde,H30,média,Keywords de Ciências da Natureza; score_disciplina=2; score_tema=1; skill=H30(média),B,"%  !J   ""     '  no município mineiro de Mariana e o derramamento de produtos tóxic..."
2021,2,121,1,Ciências da Natureza,Física,Mecânica,H21,média,Keywords de Ciências da Natureza; score_disciplina=2; score_tema=1; skill=H21(média),A,Um técnico analisou um lote de analgésicos                                           Duas esferas carregadas com carg...
2021,2,122,1,Ciências da Natureza,Ciências da Natureza (geral),Tema geral,H19,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H19(baixa),B,   '  !    % Uma escola iniciou o processo educativo para...
2021,2,123,1,Ciências da Natureza,Biologia,Genética e Evolução,H30,média,Keywords de Ciências da Natureza; score_disciplina=2; score_tema=2; skill=H30(média),E,"  !KP2         K    % 2                               os alimentos mais rapidamente e, c..."
2021,2,124,1,Ciências da Natureza,Ciências da Natureza (geral),Tema geral,H19,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H19(baixa),E,"O ciclo do cobre é um experimento didático em que                                      espessura em aço, todas com a..."
2021,2,125,1,Ciências da Natureza,Biologia,Tema geral,H30,média,Keywords de Ciências da Natureza; score_disciplina=2; score_tema=0; skill=H30(média),B,escola quanto aos novos procedimentos adotados com a coleta seletiva; e...
2021,2,126,1,Ciências da Natureza,Ciências da Natureza (geral),Tema geral,H19,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H19(baixa),B,E Colocar recipientes coletores de lixo reciclável fora da 2%   J#2  ?% 2%% 2' (...
2021,2,127,1,Ciências da Natureza,Ciências da Natureza (geral),Tema geral,H19,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H19(baixa),B, % G# 2 2J % 2+  2Z      !@    2         2! B  2 J ...
2021,2,129,1,Ciências da Natureza,Biologia,Citologia e Bioquímica,H30,média,Keywords de Ciências da Natureza; score_disciplina=1; score_tema=1; skill=H30(média),A,"Os pesticidas organoclorados foram amplamente     '      % "" G  *  2'  % J J 2..."
2021,2,130,1,Ciências da Natureza,Biologia,Genética e Evolução,H30,média,Keywords de Ciências da Natureza; score_disciplina=3; score_tema=1; skill=H30(média),B," J  P @ G     J ""J %    A sequência de nucleotídeos do RNA mensageiro computadores, cha..."
2021,2,131,1,Ciências da Natureza,Física,Mecânica,H21,média,Keywords de Ciências da Natureza; score_disciplina=1; score_tema=1; skill=H21(média),E,"valores estimados para o módulo da velocidade inicial de            %2          ""J    2@..."
2021,2,132,1,Ciências da Natureza,Ciências da Natureza (geral),Tema geral,H19,baixa,Fallback por área; score_disciplina=1; score_tema=0; skill=H19(baixa),D,D 45 m/s. Durante o desenvolvimento embrionário humano E 50 m/s.                                                ...
